temp_f_async;1611740804723;18.709883366689226;TEMPERATURE;Arbat
temp_c_blocking;1611740804721;20.856757575798277;TEMPERATURE;Red Square
pressure_blocking_noisy;1611740804727;926.7245812263054;PRESSURE;Arbat
humidity_async;1611740804730;42.83702629203976;HUMIDITY;Red Square
humidity_callback_high_rate;1611740805675;40.67759004404911;HUMIDITY;Arbat
presure_callback;1611740804725;978.8233382070066;PRESSURE;Red Square
temp_f_async;1611740805730;18.798769499977332;TEMPERATURE;Arbat
temp_c_blocking;1611740805731;18.031567643035373;TEMPERATURE;Red Square
pressure_blocking_noisy;1611740805732;771.3208515070006;PRESSURE;Arbat
humidity_async;1611740805736;42.50342842176529;HUMIDITY;Red Square
humidity_callback_high_rate;1611740806674;47.786855346009006;HUMIDITY;Arbat
presure_callback;1611740805725;975.2675962843983;PRESSURE;Red Square
temp_f_async;1611740806736;19.242090057947756;TEMPERATURE;Arbat
temp_c_blocking;1611740806737;19.829187442454657;TEMPERATURE;Red Square
pressure_blocking_noisy;1611740806738;1140.210186043987;PRESSURE;Arbat
humidity_async;1611740806742;47.9234984706629;HUMIDITY;Red Square
humidity_callback_high_rate;1611740807675;39.75155108929708;HUMIDITY;Arbat
presure_callback;1611740806725;993.4030109866812;PRESSURE;Red Square
temp_f_async;1611740807742;17.658928916165422;TEMPERATURE;Arbat
temp_c_blocking;1611740807742;20.04462829382711;TEMPERATURE;Red Square
pressure_blocking_noisy;1611740807744;873.6682249535453;PRESSURE;Arbat
humidity_async;1611740807748;49.657679450588006;HUMIDITY;Red Square
humidity_callback_high_rate;1611740808674;43.112274859419635;HUMIDITY;Arbat
presure_callback;1611740807725;995.7505530886208;PRESSURE;Red Square
temp_f_async;1611740808748;18.383208490480516;TEMPERATURE;Arbat
temp_c_blocking;1611740808748;18.36326205042003;TEMPERATURE;Red Square
pressure_blocking_noisy;1611740808749;889.1847850581621;PRESSURE;Arbat
humidity_async;1611740808755;44.592556363507946;HUMIDITY;Red Square
humidity_callback_high_rate;1611740809674;46.09246590699471;HUMIDITY;Arbat
presure_callback;1611740808726;975.1826038254924;PRESSURE;Red Square
temp_f_async;1611740809754;19.888234515568904;TEMPERATURE;Arbat
